               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.067564,            0.026926,            0.019237,             0.83207,             0.29215,               0.414,             0.19421,            0.048719,            0.022085,            0.013812,            0.070066,            0.003326,            0.003326
                   1,            0.048891,            0.017619,           0.0081723,             0.59883,             0.57252,             0.56018,             0.23469,            0.050537,            0.020665,            0.011529,            0.039934,           0.0065275,           0.0065275
                   2,            0.044237,            0.015534,           0.0053728,             0.67117,             0.64091,             0.65785,             0.32059,            0.045328,            0.022299,            0.011244,           0.0096704,           0.0095969,           0.0095969
                   3,            0.040595,            0.015516,            0.005378,              0.7708,             0.62398,             0.69374,             0.35942,            0.041991,            0.024898,            0.012012,            0.009406,            0.009406,            0.009406
                   4,            0.037971,            0.015034,           0.0044131,             0.72822,             0.65583,             0.63117,             0.31797,            0.045138,            0.024194,            0.011096,            0.009406,            0.009406,            0.009406
                   5,            0.036079,            0.014489,           0.0040153,             0.78357,             0.64773,             0.69728,             0.37174,            0.044494,            0.023472,            0.016942,            0.009208,            0.009208,            0.009208
                   6,            0.034167,            0.014515,            0.004576,             0.75884,             0.61887,             0.66644,              0.3395,            0.044935,              0.0234,            0.016501,             0.00901,             0.00901,             0.00901
                   7,            0.034018,            0.015388,           0.0044674,             0.80582,             0.65124,             0.70332,             0.36148,            0.044538,            0.022803,            0.015205,            0.008812,            0.008812,            0.008812
                   8,            0.033637,            0.014379,           0.0038741,             0.75086,             0.59242,             0.67317,             0.35568,            0.043602,            0.025577,            0.014258,            0.008614,            0.008614,            0.008614
                   9,            0.032232,            0.014426,           0.0032896,              0.7776,             0.62199,             0.67628,             0.36533,            0.041656,            0.025301,            0.017269,            0.008416,            0.008416,            0.008416
                  10,            0.031297,            0.014078,            0.003347,             0.77306,             0.63442,             0.67111,             0.38023,            0.040985,            0.027229,            0.015966,            0.008218,            0.008218,            0.008218
                  11,             0.03052,            0.013781,           0.0032684,             0.78819,             0.65576,             0.69396,             0.37328,            0.043499,             0.02598,            0.014856,             0.00802,             0.00802,             0.00802
                  12,            0.030292,            0.014035,           0.0023412,             0.81815,              0.6599,             0.70968,              0.3965,            0.043451,             0.02668,             0.02136,            0.007822,            0.007822,            0.007822
                  13,            0.029878,            0.013589,           0.0026946,             0.80344,             0.65669,             0.70483,             0.38749,             0.04441,            0.025076,            0.017951,            0.007624,            0.007624,            0.007624
                  14,            0.028487,            0.013351,            0.002185,             0.76124,             0.61917,             0.65721,             0.36957,            0.041197,            0.026343,            0.017467,            0.007426,            0.007426,            0.007426
                  15,            0.028233,            0.013324,           0.0021594,             0.74466,             0.59257,             0.62826,             0.34759,             0.04291,            0.027475,            0.025384,            0.007228,            0.007228,            0.007228
                  16,             0.02833,            0.013305,           0.0019792,             0.78868,             0.63389,             0.69073,             0.39158,            0.042994,            0.026791,            0.016412,             0.00703,             0.00703,             0.00703
                  17,            0.027497,            0.012999,           0.0018951,             0.80159,             0.66563,             0.71664,             0.41366,            0.042385,            0.025111,             0.01817,            0.006832,            0.006832,            0.006832
                  18,            0.026232,            0.012209,           0.0017573,             0.80786,              0.6368,             0.69311,             0.40458,            0.042649,            0.027032,            0.020201,            0.006634,            0.006634,            0.006634
                  19,            0.026632,            0.012324,           0.0020359,             0.78782,             0.61997,             0.66615,             0.37874,            0.042845,            0.025835,            0.025252,            0.006436,            0.006436,            0.006436
                  20,            0.025646,            0.012571,            0.001425,             0.79037,             0.64239,             0.68737,             0.40091,            0.041754,            0.027943,             0.01966,            0.006238,            0.006238,            0.006238
                  21,            0.025606,            0.012048,           0.0014586,             0.83601,             0.63834,             0.71423,             0.41816,            0.039229,            0.028232,            0.019885,             0.00604,             0.00604,             0.00604
                  22,            0.025166,            0.011471,           0.0016226,             0.81122,             0.61639,             0.69238,             0.39661,            0.039722,            0.027434,            0.017993,            0.005842,            0.005842,            0.005842
                  23,            0.024876,            0.011915,           0.0016829,              0.7887,             0.62353,             0.67669,             0.38475,            0.039113,            0.029223,            0.018715,            0.005644,            0.005644,            0.005644
                  24,            0.024199,            0.011234,           0.0012028,             0.80321,              0.6178,             0.68412,             0.39732,            0.039082,            0.028939,            0.012957,            0.005446,            0.005446,            0.005446
                  25,            0.024361,            0.011425,           0.0011582,             0.79711,             0.63826,             0.68657,             0.39446,             0.03959,            0.029027,            0.020772,            0.005248,            0.005248,            0.005248
                  26,            0.022693,            0.010731,           0.0011939,             0.83222,             0.56444,             0.65418,             0.37983,            0.038878,             0.03041,            0.014079,             0.00505,             0.00505,             0.00505
                  27,            0.023127,            0.010756,           0.0011439,             0.79226,             0.65571,             0.70587,             0.40864,            0.039955,            0.028072,            0.020998,            0.004852,            0.004852,            0.004852
                  28,            0.022769,            0.010855,           0.0011041,             0.79778,             0.61211,             0.67033,             0.38525,            0.040407,            0.030112,            0.014429,            0.004654,            0.004654,            0.004654
                  29,            0.022376,            0.010698,           0.0010285,             0.78086,              0.6037,             0.67939,              0.3914,             0.03911,            0.029855,            0.015145,            0.004456,            0.004456,            0.004456
                  30,            0.021906,            0.010534,           0.0011903,             0.80869,             0.62369,             0.69615,             0.40212,            0.040138,            0.029931,            0.017793,            0.004258,            0.004258,            0.004258
                  31,            0.021858,            0.010334,          0.00089122,             0.82469,             0.58494,             0.67633,             0.39752,             0.04086,            0.030329,            0.021799,             0.00406,             0.00406,             0.00406
                  32,            0.021577,            0.010294,          0.00082385,             0.82129,             0.60364,             0.67495,             0.40187,            0.040319,            0.031204,            0.019063,            0.003862,            0.003862,            0.003862
                  33,            0.020344,           0.0098917,          0.00086207,             0.81596,             0.58991,             0.66807,             0.38528,            0.040675,            0.031043,            0.015644,            0.003664,            0.003664,            0.003664
                  34,            0.020109,           0.0099157,          0.00084762,             0.79633,             0.60989,             0.66756,              0.3923,            0.039967,            0.030396,            0.016816,            0.003466,            0.003466,            0.003466
                  35,            0.020204,           0.0096224,          0.00085542,             0.79251,             0.55804,             0.63977,             0.37722,            0.040105,            0.033399,            0.020138,            0.003268,            0.003268,            0.003268
                  36,            0.019544,           0.0093069,          0.00074007,              0.7834,             0.55937,             0.65025,             0.38666,            0.039803,            0.032612,             0.01941,             0.00307,             0.00307,             0.00307
                  37,            0.018695,           0.0092715,          0.00070465,             0.80842,              0.5494,             0.65489,             0.38645,            0.039757,            0.032734,            0.017201,            0.002872,            0.002872,            0.002872
                  38,            0.018755,           0.0092062,          0.00053643,              0.8161,             0.56052,             0.65002,             0.38789,            0.040294,            0.032559,            0.018631,            0.002674,            0.002674,            0.002674
                  39,             0.01812,           0.0091296,          0.00060167,             0.83492,             0.54836,             0.66449,             0.39889,            0.039967,            0.032044,            0.014928,            0.002476,            0.002476,            0.002476
                  40,            0.017517,           0.0086566,          0.00041287,              0.8389,             0.52801,             0.64361,             0.39522,              0.0403,            0.033547,            0.017326,            0.002278,            0.002278,            0.002278
                  41,             0.01776,           0.0090215,          0.00055066,             0.82194,             0.55556,             0.66767,             0.40258,            0.039901,             0.03257,            0.014744,             0.00208,             0.00208,             0.00208
                  42,            0.017381,           0.0086037,          0.00096724,             0.82997,              0.5633,             0.66376,             0.40095,            0.040672,            0.033206,            0.016709,            0.001882,            0.001882,            0.001882
                  43,            0.016795,            0.008355,          0.00051078,             0.82191,             0.53066,             0.62904,             0.38485,             0.03966,            0.034967,            0.016684,            0.001684,            0.001684,            0.001684
                  44,             0.01652,           0.0082588,          0.00040935,             0.82198,             0.52318,             0.64179,             0.39145,            0.039107,             0.03494,            0.016628,            0.001486,            0.001486,            0.001486
                  45,            0.016377,           0.0082785,           0.0004511,             0.83579,             0.55549,             0.65857,             0.39784,            0.039572,             0.03396,            0.016327,            0.001288,            0.001288,            0.001288
                  46,            0.016044,           0.0081799,          0.00048043,             0.83238,             0.52101,             0.65904,             0.40052,            0.040009,            0.035126,             0.01895,             0.00109,             0.00109,             0.00109
                  47,            0.015636,           0.0078091,           0.0005199,             0.82654,             0.50706,               0.648,             0.39813,            0.039982,             0.03529,            0.020248,            0.000892,            0.000892,            0.000892
                  48,            0.015465,            0.007818,          0.00054471,             0.83294,             0.50849,             0.63929,             0.39075,            0.039828,            0.035634,            0.018108,            0.000694,            0.000694,            0.000694
                  49,            0.015196,           0.0077461,          0.00044761,             0.83749,             0.50304,             0.64148,             0.39438,            0.039355,            0.035974,            0.017733,            0.000496,            0.000496,            0.000496
