agent_type,episode,cumulative_reward,demand_mean,demand_std,timestamp,disruption_start,disruption_duration
ewa_pd90_pf1,1199,5.538012304415503,4.34,1.8396738841436002,2025-07-30T01:46:36.152429,65,1
ewa_pd90_pf1,1200,6.377328474177725,3.88,1.8562327440275368,2025-07-30T01:46:37.159794,53,2
ewa_pd90_pf1,1201,7.480114173490243,3.93,1.5182555779578089,2025-07-30T01:46:42.327281,61,3
ewa_pd90_pf1,1202,6.60696345558795,3.94,1.8155990746858184,2025-07-30T01:46:43.316587,54,3
ewa_pd90_pf1,1203,5.5022057316974795,3.95,1.835074930350257,2025-07-30T01:46:44.330029,16,2
ewa_pd90_pf1,1204,6.05098264636177,3.94,1.7018813119603846,2025-07-30T01:46:45.310642,32,1
ewa_pd90_pf1,1205,4.9013234062498015,4.19,1.820412041269778,2025-07-30T01:46:46.308654,18,2
ewa_pd90_pf1,1206,5.746723685967355,4.15,1.8728320800328042,2025-07-30T01:46:47.298321,61,3
ewa_pd90_pf1,1207,7.06084937010293,3.94,1.9940912717325654,2025-07-30T01:46:48.285542,30,1
ewa_pd90_pf1,1208,6.415518772892293,4.14,2.116695537860842,2025-07-30T01:46:49.274617,16,1
ewa_pd90_pf1,1209,6.561024876094086,3.9,1.7635192088548397,2025-07-30T01:46:50.274377,26,1
ewa_pd90_pf1,1210,6.9670403533852046,4.26,1.957651654406371,2025-07-30T01:46:51.265770,40,3
ewa_pd90_pf1,1211,6.218494992764831,4.12,1.872324758154952,2025-07-30T01:46:52.264448,66,1
ewa_pd90_pf1,1212,6.075946238879991,3.81,2.052778604720928,2025-07-30T01:46:53.259409,24,1
ewa_pd90_pf1,1213,5.845286752626718,4.08,1.8475930287809597,2025-07-30T01:46:54.250060,31,2
ewa_pd90_pf1,1214,6.882079533833303,3.78,1.7808986495586998,2025-07-30T01:46:55.242051,66,2
ewa_pd90_pf1,1215,6.3321960781690905,4.24,1.8661189672687,2025-07-30T01:46:56.317645,33,3
ewa_pd90_pf1,1216,7.188041775691051,3.96,1.777188791321845,2025-07-30T01:46:57.310644,26,2
ewa_pd90_pf1,1217,6.689536074870709,3.75,1.9150718002205558,2025-07-30T01:46:58.278288,76,1
ewa_pd90_pf1,1218,5.4496691557367685,4.02,1.865368596283319,2025-07-30T01:46:59.230741,17,3
ewa_pd90_pf1,1219,6.88124894886341,3.8,1.7663521732655694,2025-07-30T01:47:00.231810,39,2
ewa_pd90_pf1,1220,6.350406668846417,4.18,1.6393901305058536,2025-07-30T01:47:01.221431,12,2
ewa_pd90_pf1,1221,6.8773837746206095,3.93,1.8289614539404595,2025-07-30T01:47:02.227876,49,1
ewa_pd90_pf1,1222,7.218949820381065,4.1,1.8357559750685821,2025-07-30T01:47:03.220502,42,3
ewa_pd90_pf1,1223,5.176243613060059,3.85,1.5771810295587505,2025-07-30T01:47:04.210088,16,3
ewa_pd90_pf1,1224,5.9898337399280095,3.83,1.7381311803198285,2025-07-30T01:47:05.211456,76,2
ewa_pd90_pf1,1225,6.206671754357971,4.04,1.9386593305684217,2025-07-30T01:47:06.201455,15,3
ewa_pd90_pf1,1226,6.854701237330874,4.1,1.6822603841260724,2025-07-30T01:47:07.206364,15,3
ewa_pd90_pf1,1227,6.8802530920777905,3.95,1.835074930350257,2025-07-30T01:47:08.210968,50,3
ewa_pd90_pf1,1228,6.965301621734366,4.0,1.760681686165901,2025-07-30T01:47:09.201269,50,2
ewa_pd90_pf1,1229,6.2775145632337,3.67,1.816892952267689,2025-07-30T01:47:10.176028,17,2
ewa_pd90_pf1,1230,6.624212704626134,3.97,1.7745703705404305,2025-07-30T01:47:11.171823,60,2
ewa_pd90_pf1,1231,6.95272695981137,4.15,1.8459414941974732,2025-07-30T01:47:12.157703,59,2
ewa_pd90_pf1,1232,6.622832362183824,4.02,1.7145261736118234,2025-07-30T01:47:13.136388,61,1
ewa_pd90_pf1,1233,7.2667537422447745,3.94,1.7539669324134934,2025-07-30T01:47:14.134538,35,3
ewa_pd90_pf1,1234,7.192994901047729,4.21,1.7849089612638511,2025-07-30T01:47:15.143151,15,2
ewa_pd90_pf1,1235,5.407374671939369,3.99,1.8681274046488372,2025-07-30T01:47:16.134629,59,2
ewa_pd90_pf1,1236,6.2739500942774855,4.16,1.8853116453255148,2025-07-30T01:47:17.138581,23,1
ewa_pd90_pf1,1237,6.985572743960385,4.03,1.7632640188014952,2025-07-30T01:47:18.134353,56,2
ewa_pd90_pf1,1238,6.50061256081101,4.14,1.6554153557340225,2025-07-30T01:47:19.118552,46,3
ewa_pd90_pf1,1239,6.903936230906945,4.12,2.0409801566894274,2025-07-30T01:47:20.094618,26,1
ewa_pd90_pf1,1240,7.0014619979262305,3.97,1.658041012761747,2025-07-30T01:47:21.077476,44,2
ewa_pd90_pf1,1241,1.808201521306259,3.99,1.757811138888362,2025-07-30T01:47:22.065471,66,2
ewa_pd90_pf1,1242,3.889530613483331,4.16,1.8095303258028035,2025-07-30T01:47:23.063386,71,1
ewa_pd90_pf1,1243,4.419462538572564,4.16,1.98353220291479,2025-07-30T01:47:24.060319,27,2
ewa_pd90_pf1,1244,6.2161294733939405,3.79,1.7905027227010855,2025-07-30T01:47:25.043013,55,1
ewa_pd90_pf1,1245,7.240460423458588,4.0,1.7492855684535902,2025-07-30T01:47:26.030608,64,2
ewa_pd90_pf1,1246,6.092204210823777,4.07,1.7450214898390217,2025-07-30T01:47:27.030874,38,3
ewa_pd90_pf1,1247,6.331228054759122,4.09,1.9702537907589468,2025-07-30T01:47:28.015645,61,1
ewa_pd90_pf1,1248,5.444956828770343,4.02,1.7028211884986633,2025-07-30T01:47:29.021987,26,1
ewa_pd90_pf1,1249,4.814598151112606,4.45,1.7965244223221677,2025-07-30T01:47:30.011353,41,3
ewa_pd90_pf1,1250,4.579699001781062,3.91,1.8659849945806104,2025-07-30T01:47:31.001123,55,2
ewa_pd90_pf1,1251,6.525675005669086,4.0,1.7888543819998317,2025-07-30T01:47:31.996914,79,1
ewa_pd90_pf1,1252,5.0015761567218195,3.89,1.7081861725233578,2025-07-30T01:47:32.989794,43,1
ewa_pd90_pf1,1253,4.347619289789213,4.17,2.059393114487858,2025-07-30T01:47:33.977647,60,1
ewa_pd90_pf1,1254,3.567171985005747,3.84,1.8039955654047488,2025-07-30T01:47:34.968338,52,3
ewa_pd90_pf1,1255,3.8276791042007394,4.05,1.6695807857064002,2025-07-30T01:47:35.955877,57,3
ewa_pd90_pf1,1256,6.705462196976252,4.1,1.7748239349298849,2025-07-30T01:47:36.950509,52,2
ewa_pd90_pf1,1257,7.417436579706284,4.08,1.7417232845661794,2025-07-30T01:47:37.937099,62,3
ewa_pd90_pf1,1258,5.774981574411842,3.94,1.8320480343047778,2025-07-30T01:47:38.912411,16,3
ewa_pd90_pf1,1259,6.256465105547347,3.85,1.9150718002205558,2025-07-30T01:47:39.909359,75,3
ewa_pd90_pf1,1260,6.959617414866488,4.25,1.8020821290940099,2025-07-30T01:47:40.920335,33,1
ewa_pd90_pf1,1261,5.928892148487191,4.17,1.9081666593880107,2025-07-30T01:47:41.909098,10,3
ewa_pd90_pf1,1262,5.636055082223231,4.12,1.9093454375780199,2025-07-30T01:47:42.900614,18,1
ewa_pd90_pf1,1263,6.554388068031036,3.94,1.7989997220677942,2025-07-30T01:47:43.893711,45,3
ewa_pd90_pf1,1264,5.974484652194907,4.02,1.9543796969882796,2025-07-30T01:47:44.884918,77,2
ewa_pd90_pf1,1265,3.8685557901315586,3.63,1.6772298590235029,2025-07-30T01:47:45.978567,61,1
ewa_pd90_pf1,1266,7.080654129366586,4.04,1.8271288952889997,2025-07-30T01:47:46.985647,64,3
ewa_pd90_pf1,1267,5.7381106617573545,4.16,1.8260339536821324,2025-07-30T01:47:47.954262,27,2
ewa_pd90_pf1,1268,7.513165530167921,4.34,1.7217433025860738,2025-07-30T01:47:48.913697,59,1
ewa_pd90_pf1,1269,6.285405716498325,4.07,1.8014161096204286,2025-07-30T01:47:49.902538,71,1
ewa_pd90_pf1,1270,6.497877483648453,4.2,1.9595917942265426,2025-07-30T01:47:50.886329,53,1
ewa_pd90_pf1,1271,6.096059635741378,3.82,1.7051686133634998,2025-07-30T01:47:51.872099,32,3
ewa_pd90_pf1,1272,7.31894959071313,3.88,1.8181309083781618,2025-07-30T01:47:52.857710,30,3
ewa_pd90_pf1,1273,7.824224922145578,4.1,1.8681541692269406,2025-07-30T01:47:53.848920,45,3
ewa_pd90_pf1,1274,6.095203806835747,4.01,1.76915233939873,2025-07-30T01:47:54.829128,14,1
ewa_pd90_pf1,1275,7.098059464453458,4.38,1.8481341942618776,2025-07-30T01:47:55.818411,68,3
ewa_pd90_pf1,1276,5.2427463473929645,3.96,1.6965848048358798,2025-07-30T01:47:56.816164,15,3
ewa_pd90_pf1,1277,6.1615334387761935,4.13,1.6592468170829802,2025-07-30T01:47:57.817996,12,1
ewa_pd90_pf1,1278,4.915658952037038,3.79,1.8455080601287008,2025-07-30T01:47:58.816534,28,3
ewa_pd90_pf1,1279,5.590453522912491,4.04,1.94381069037085,2025-07-30T01:47:59.813025,46,3
ewa_pd90_pf1,1280,6.625232774391579,3.97,1.7632640188014954,2025-07-30T01:48:00.792312,62,2
ewa_pd90_pf1,1281,5.4612385915339585,3.93,1.704435390385919,2025-07-30T01:48:01.787146,44,2
ewa_pd90_pf1,1282,5.171875862694846,3.81,1.8313656106850973,2025-07-30T01:48:02.775159,40,2
ewa_pd90_pf1,1283,6.850365390903091,4.07,1.8069587709740362,2025-07-30T01:48:03.763581,78,1
ewa_pd90_pf1,1284,6.708787221192428,4.07,1.9196614284815956,2025-07-30T01:48:04.760278,21,1
ewa_pd90_pf1,1285,5.330653888345535,3.89,1.816012114497037,2025-07-30T01:48:05.762953,57,1
ewa_pd90_pf1,1286,6.349917787347691,3.95,1.9868316486305526,2025-07-30T01:48:06.756969,41,2
ewa_pd90_pf1,1287,5.565716583279106,3.82,1.7853851125177447,2025-07-30T01:48:07.752423,23,2
ewa_pd90_pf1,1288,6.429548760051781,4.06,1.9739300899474632,2025-07-30T01:48:08.741820,46,1
ewa_pd90_pf1,1289,7.732100672901727,3.69,1.5342424840943494,2025-07-30T01:48:09.741932,73,3
ewa_pd90_pf1,1290,6.248034212532114,3.93,1.8014161096204286,2025-07-30T01:48:10.726744,72,1
ewa_pd90_pf1,1291,5.683249022084003,4.17,1.7891618149289907,2025-07-30T01:48:11.724249,23,1
ewa_pd90_pf1,1292,6.346111981027574,4.06,1.9226024029944415,2025-07-30T01:48:12.711208,20,2
ewa_pd90_pf1,1293,6.39892565471253,4.22,1.7639727889057701,2025-07-30T01:48:13.698184,66,2
ewa_pd90_pf1,1294,6.477862169391396,4.14,1.8111874557869487,2025-07-30T01:48:14.695630,76,2
ewa_pd90_pf1,1295,6.674942874310286,4.2,1.9183326093250876,2025-07-30T01:48:15.684427,33,2
ewa_pd90_pf1,1296,6.6435207450412115,4.05,1.7514279888136994,2025-07-30T01:48:16.677395,16,3
ewa_pd90_pf1,1297,6.461456943577872,3.92,1.900947132352712,2025-07-30T01:48:17.672038,78,1
ewa_pd90_pf1,1298,7.437928475958195,3.6,1.6792855623746663,2025-07-30T01:48:18.670520,71,3
ewa_pd90_pf1,1299,6.396903440892645,4.53,1.8679132742180509,2025-07-30T01:48:19.671229,47,1
ewa_pd90_pf1,1300,6.603477629611496,4.11,1.7081861725233578,2025-07-30T01:48:20.655326,36,3
ewa_pd90_pf1,1301,6.766880389774516,3.7,1.6217274740226852,2025-07-30T01:48:25.821066,76,1
ewa_pd90_pf1,1302,6.47690379759521,4.18,1.9564253116334394,2025-07-30T01:48:26.834651,29,1
ewa_pd90_pf1,1303,6.127163836677635,3.94,1.8858419870180003,2025-07-30T01:48:27.850405,64,2
ewa_pd90_pf1,1304,5.8215310864217935,3.79,1.812705160802495,2025-07-30T01:48:28.836699,48,1
ewa_pd90_pf1,1305,7.003193798187381,4.34,1.9810098434889212,2025-07-30T01:48:29.846534,29,3
ewa_pd90_pf1,1306,6.52103120288839,4.04,1.7315888657530691,2025-07-30T01:48:30.835338,40,1
ewa_pd90_pf1,1307,7.005454796756583,4.03,1.9465610701953329,2025-07-30T01:48:31.842640,14,1
ewa_pd90_pf1,1308,5.410866164963135,4.02,1.8813824704190267,2025-07-30T01:48:32.829577,23,2
ewa_pd90_pf1,1309,5.861001733063998,3.93,1.8614779074702983,2025-07-30T01:48:33.816274,61,1
ewa_pd90_pf1,1310,7.603436735599787,4.05,1.7684739183827392,2025-07-30T01:48:34.820898,21,1
ewa_pd90_pf1,1311,5.154675053793987,3.73,1.6544183267843717,2025-07-30T01:48:35.823313,45,2
ewa_pd90_pf1,1312,5.51497210544231,3.81,1.747541129701959,2025-07-30T01:48:36.829985,17,1
ewa_pd90_pf1,1313,6.283841147188545,4.34,1.965807722031837,2025-07-30T01:48:37.836122,54,1
ewa_pd90_pf1,1314,4.640633457833816,3.83,1.9290152928372546,2025-07-30T01:48:38.841627,67,1
ewa_pd90_pf1,1315,6.650485086884726,3.95,1.8834808201837365,2025-07-30T01:48:39.937969,26,1
ewa_pd90_pf1,1316,6.479577719343218,4.12,1.9711925324533877,2025-07-30T01:48:40.948069,71,1
ewa_pd90_pf1,1317,5.142767068112107,4.14,1.8494323453427541,2025-07-30T01:48:41.919689,49,1
ewa_pd90_pf1,1318,6.251498542284348,3.74,1.6100931650062986,2025-07-30T01:48:42.888704,36,2
ewa_pd90_pf1,1319,5.3688665892277525,4.1,1.9313207915827966,2025-07-30T01:48:43.877188,13,1
ewa_pd90_pf1,1320,6.546602288197382,4.05,1.7051392904979934,2025-07-30T01:48:44.864950,50,2
ewa_pd90_pf1,1321,5.7937785155189125,4.01,1.8138081486199138,2025-07-30T01:48:45.853973,51,3
ewa_pd90_pf1,1322,5.8894933145269235,3.91,1.8226080214900844,2025-07-30T01:48:46.852104,21,1
ewa_pd90_pf1,1323,7.5145212224678914,4.16,1.8369540005128056,2025-07-30T01:48:47.846874,52,1
ewa_pd90_pf1,1324,6.229744180461434,3.76,1.6255460620972881,2025-07-30T01:48:48.851937,55,2
ewa_pd90_pf1,1325,5.254678787062758,3.95,1.88878267675241,2025-07-30T01:48:49.845144,10,1
ewa_pd90_pf1,1326,6.435048774554761,3.83,1.7438749955200343,2025-07-30T01:48:50.845732,27,1
ewa_pd90_pf1,1327,5.872719604090768,4.16,1.781684596105607,2025-07-30T01:48:51.845204,35,1
ewa_pd90_pf1,1328,6.598526289230738,3.86,2.0929405151604286,2025-07-30T01:48:52.837285,43,2
ewa_pd90_pf1,1329,5.6804412975100265,3.93,1.9506665527454967,2025-07-30T01:48:53.817825,11,1
ewa_pd90_pf1,1330,7.944749699073994,3.95,1.7342145196024625,2025-07-30T01:48:54.803505,32,2
ewa_pd90_pf1,1331,4.256104381421968,3.92,2.003397114902585,2025-07-30T01:48:55.783318,38,1
ewa_pd90_pf1,1332,6.939770632677067,4.02,1.8438004230393268,2025-07-30T01:48:56.774180,32,2
ewa_pd90_pf1,1333,7.5102629971228065,3.73,1.9018675032714556,2025-07-30T01:48:57.772677,75,2
ewa_pd90_pf1,1334,7.186286666097419,3.87,1.7756970462328308,2025-07-30T01:48:58.766726,49,3
ewa_pd90_pf1,1335,6.774190227084508,3.74,1.9779787663167672,2025-07-30T01:48:59.769470,66,2
ewa_pd90_pf1,1336,6.46425501465297,3.86,1.9340113753543438,2025-07-30T01:49:00.762766,22,1
ewa_pd90_pf1,1337,6.979297367584478,4.09,1.9549680304291426,2025-07-30T01:49:01.767500,11,3
ewa_pd90_pf1,1338,5.905542089580412,4.11,1.9073279738943691,2025-07-30T01:49:02.758639,72,3
ewa_pd90_pf1,1339,5.925389457700019,3.97,1.7801966183542763,2025-07-30T01:49:03.762443,32,2
ewa_pd90_pf1,1340,6.4113567902948265,4.01,1.8841178307101707,2025-07-30T01:49:04.760112,51,1
ewa_pd90_pf1,1341,5.372901849909037,4.0,1.9287301521985911,2025-07-30T01:49:05.763511,44,2
ewa_pd90_pf1,1342,5.581272205884096,4.05,1.8186533479473213,2025-07-30T01:49:06.754697,35,1
ewa_pd90_pf1,1343,5.831868179009524,4.2,1.8973665961010278,2025-07-30T01:49:07.746145,32,1
ewa_pd90_pf1,1344,6.611257152615105,3.89,1.9125637244285483,2025-07-30T01:49:08.731095,48,2
ewa_pd90_pf1,1345,4.070577209750313,3.86,1.8167003054989561,2025-07-30T01:49:09.715855,28,1
ewa_pd90_pf1,1346,6.467173170234244,4.07,1.8934360300786501,2025-07-30T01:49:10.707934,60,3
ewa_pd90_pf1,1347,4.478908493646387,4.1,1.7058722109231983,2025-07-30T01:49:11.687476,50,3
ewa_pd90_pf1,1348,5.305353920422826,3.98,1.7319353336657808,2025-07-30T01:49:12.679875,26,3
ewa_pd90_pf1,1349,3.67209595309253,4.13,1.781319735477042,2025-07-30T01:49:13.677159,38,1
ewa_pd90_pf1,1350,5.439287038514864,4.05,1.7571283390805579,2025-07-30T01:49:14.681141,39,3
ewa_pd90_pf1,1351,3.730403416218435,3.78,1.8032193432857802,2025-07-30T01:49:15.675251,77,2
ewa_pd90_pf1,1352,4.228763783206538,4.13,1.9882404281172839,2025-07-30T01:49:16.658031,20,3
ewa_pd90_pf1,1353,4.094239085707593,3.99,1.7916193792209327,2025-07-30T01:49:17.658685,67,3
ewa_pd90_pf1,1354,1.6719594347948354,3.54,1.7229045243425414,2025-07-30T01:49:18.649812,64,2
ewa_pd90_pf1,1355,4.028735336163681,4.03,1.8944920163463344,2025-07-30T01:49:19.637999,26,2
ewa_pd90_pf1,1356,3.6607056743116075,3.84,1.5602563891873669,2025-07-30T01:49:20.624788,35,3
ewa_pd90_pf1,1357,2.307163506299316,3.58,1.8448848202530155,2025-07-30T01:49:21.614114,52,1
ewa_pd90_pf1,1358,6.550003141590881,4.4,1.9748417658131499,2025-07-30T01:49:22.608151,64,2
ewa_pd90_pf1,1359,5.45625642692883,3.86,1.73216627377397,2025-07-30T01:49:23.596976,13,3
ewa_pd90_pf1,1360,7.098344532867658,3.92,1.9114392483152582,2025-07-30T01:49:24.588782,76,3
ewa_pd90_pf1,1361,4.089487937558586,4.11,1.886239645432149,2025-07-30T01:49:25.580330,31,3
ewa_pd90_pf1,1362,4.780420015138578,3.89,1.5930787802240038,2025-07-30T01:49:26.566881,33,2
ewa_pd90_pf1,1363,5.753445535315035,4.06,1.725224623056372,2025-07-30T01:49:27.560381,23,3
ewa_pd90_pf1,1364,4.945020917290275,4.01,1.6216966424088075,2025-07-30T01:49:28.543987,40,3
ewa_pd90_pf1,1365,4.237958295554319,4.03,1.7801966183542761,2025-07-30T01:49:29.644856,28,3
ewa_pd90_pf1,1366,6.8917992769229315,4.08,1.7244129435839897,2025-07-30T01:49:30.639108,36,1
ewa_pd90_pf1,1367,6.147272638576901,4.34,1.8666547618668,2025-07-30T01:49:31.606456,52,3
ewa_pd90_pf1,1368,6.741415584568545,4.28,1.8280043763623761,2025-07-30T01:49:32.554921,43,1
ewa_pd90_pf1,1369,6.1936747695447565,4.09,1.7781732199085667,2025-07-30T01:49:33.550272,13,2
ewa_pd90_pf1,1370,5.5253932588677275,4.34,1.7732456118654292,2025-07-30T01:49:34.547961,24,2
ewa_pd90_pf1,1371,4.883771717822116,4.04,1.8216476058777118,2025-07-30T01:49:35.541526,46,3
ewa_pd90_pf1,1372,5.302494848039197,4.05,1.8781639970992947,2025-07-30T01:49:36.529159,61,1
ewa_pd90_pf1,1373,6.736939357761858,4.03,1.7745703705404303,2025-07-30T01:49:37.526360,52,2
ewa_pd90_pf1,1374,5.56799951525476,3.86,1.939175082348162,2025-07-30T01:49:38.513282,44,1
ewa_pd90_pf1,1375,6.173391684068194,4.24,1.674037036627326,2025-07-30T01:49:39.511658,68,3
ewa_pd90_pf1,1376,6.902770654803052,3.83,1.9134001149785687,2025-07-30T01:49:40.508233,53,2
ewa_pd90_pf1,1377,5.2986667916840595,4.27,1.759857948812915,2025-07-30T01:49:41.498931,37,3
ewa_pd90_pf1,1378,6.318581417445805,3.61,1.7826665420094696,2025-07-30T01:49:42.489190,14,3
ewa_pd90_pf1,1379,5.497053665945591,4.38,2.038528881325943,2025-07-30T01:49:43.469170,12,1
ewa_pd90_pf1,1380,5.870242418782701,4.06,1.8320480343047778,2025-07-30T01:49:44.459254,70,3
ewa_pd90_pf1,1381,5.100851512447216,4.12,1.6569852141766384,2025-07-30T01:49:45.451819,44,1
ewa_pd90_pf1,1382,7.59338872491181,4.27,1.8047437491234037,2025-07-30T01:49:46.461342,37,2
ewa_pd90_pf1,1383,7.885344605174506,3.98,1.6851112722903492,2025-07-30T01:49:47.455891,39,1
ewa_pd90_pf1,1384,6.304577958418392,4.09,1.9083762731704668,2025-07-30T01:49:48.447960,37,2
ewa_pd90_pf1,1385,4.792767503393629,4.1,1.91049731745428,2025-07-30T01:49:49.436534,38,3
ewa_pd90_pf1,1386,6.57921920811524,3.64,1.7408044117591155,2025-07-30T01:49:50.424744,11,2
ewa_pd90_pf1,1387,6.2643808538830505,3.8,1.6792855623746663,2025-07-30T01:49:51.408857,26,2
ewa_pd90_pf1,1388,5.696206792685051,3.99,1.8138081486199138,2025-07-30T01:49:52.408222,64,1
ewa_pd90_pf1,1389,6.11744528628705,3.82,1.6874833332510282,2025-07-30T01:49:53.409559,32,1
ewa_pd90_pf1,1390,5.092433112687967,4.0,1.9183326093250879,2025-07-30T01:49:54.393884,55,1
ewa_pd90_pf1,1391,5.365879119611844,4.36,1.8789358690492874,2025-07-30T01:49:55.389674,68,3
ewa_pd90_pf1,1392,7.099951099570684,3.72,1.7948816116947657,2025-07-30T01:49:56.389379,16,1
ewa_pd90_pf1,1393,5.461798020046294,4.32,1.636337373526621,2025-07-30T01:49:57.384816,49,1
ewa_pd90_pf1,1394,6.252852536927581,3.93,1.773442979066426,2025-07-30T01:49:58.380862,43,2
ewa_pd90_pf1,1395,6.614020866325079,4.3,1.7578395831246945,2025-07-30T01:49:59.375101,54,3
ewa_pd90_pf1,1396,6.217412754341601,3.85,1.7571283390805579,2025-07-30T01:50:00.360174,17,3
ewa_pd90_pf1,1397,6.121643541659464,3.85,1.8186533479473213,2025-07-30T01:50:01.356947,72,3
ewa_pd90_pf1,1398,6.254319912108867,3.75,1.8020821290940099,2025-07-30T01:50:02.348234,59,3
