agent_type,episode,cumulative_reward,demand_mean,demand_std,timestamp,disruption_start,disruption_duration
ewa_pd90_pf1,1399,7.422340133150306,3.81,1.7759222955974168,2025-07-30T01:50:03.345699,56,3
ewa_pd90_pf1,1400,4.399420083418665,3.61,1.8809306207300682,2025-07-30T01:50:04.322080,35,1
ewa_pd90_pf1,1401,6.8183439926683045,4.27,1.707951989957563,2025-07-30T01:50:09.493736,45,1
ewa_pd90_pf1,1402,6.36778077351564,4.19,2.052778604720928,2025-07-30T01:50:10.484659,28,3
ewa_pd90_pf1,1403,6.883474950690099,3.96,1.6426807358704856,2025-07-30T01:50:11.463011,60,2
ewa_pd90_pf1,1404,7.628708645099698,3.95,1.7514279888136994,2025-07-30T01:50:12.452688,41,2
ewa_pd90_pf1,1405,7.035563803687113,3.82,1.7342433508593886,2025-07-30T01:50:13.436191,23,1
ewa_pd90_pf1,1406,7.447177611877062,3.92,1.7531685600648903,2025-07-30T01:50:14.422651,19,3
ewa_pd90_pf1,1407,5.5344175570882115,3.98,1.7998888854593218,2025-07-30T01:50:15.413457,42,1
ewa_pd90_pf1,1408,4.796559887658237,3.99,1.819313057172954,2025-07-30T01:50:16.404239,73,1
ewa_pd90_pf1,1409,6.772496110873165,4.61,1.731444483660969,2025-07-30T01:50:17.392450,35,1
ewa_pd90_pf1,1410,6.404949667100701,3.95,1.6454482671904334,2025-07-30T01:50:18.386929,33,3
ewa_pd90_pf1,1411,5.088385024177514,4.02,1.7203488018422313,2025-07-30T01:50:19.379840,51,1
ewa_pd90_pf1,1412,7.250250978146752,4.32,1.9281078807992047,2025-07-30T01:50:20.378513,54,1
ewa_pd90_pf1,1413,5.865729875673828,3.96,1.8810635289643993,2025-07-30T01:50:21.378044,47,1
ewa_pd90_pf1,1414,5.556999795540796,4.31,1.775922295597417,2025-07-30T01:50:22.368635,41,2
ewa_pd90_pf1,1415,6.56764157106822,4.33,1.9238243163033366,2025-07-30T01:50:23.465403,46,1
ewa_pd90_pf1,1416,5.889692970054003,3.97,1.7404309811078402,2025-07-30T01:50:24.433068,17,2
ewa_pd90_pf1,1417,5.6204512012301215,3.95,1.8834808201837363,2025-07-30T01:50:25.401336,23,1
ewa_pd90_pf1,1418,4.330833280515475,3.66,1.81229136730273,2025-07-30T01:50:26.359772,11,1
ewa_pd90_pf1,1419,3.4003191083263204,4.05,1.9150718002205558,2025-07-30T01:50:27.347337,59,3
ewa_pd90_pf1,1420,4.340298827713863,3.84,1.8639742487491613,2025-07-30T01:50:28.340170,66,2
ewa_pd90_pf1,1421,4.527467985693286,4.11,1.8649128665972572,2025-07-30T01:50:29.341295,42,3
ewa_pd90_pf1,1422,6.444660615100046,4.0,1.9339079605813716,2025-07-30T01:50:30.332543,47,3
ewa_pd90_pf1,1423,6.372561245632644,4.19,1.7589485495602195,2025-07-30T01:50:31.324198,51,1
ewa_pd90_pf1,1424,5.801176411181087,4.45,1.7109938632268673,2025-07-30T01:50:32.310779,48,3
ewa_pd90_pf1,1425,5.724123657657606,4.05,1.856744462762714,2025-07-30T01:50:33.308627,12,3
ewa_pd90_pf1,1426,6.26827798707076,4.09,1.9395618061820048,2025-07-30T01:50:34.303932,38,1
ewa_pd90_pf1,1427,5.277218665749087,4.09,1.8060730882220686,2025-07-30T01:50:35.284693,24,3
ewa_pd90_pf1,1428,5.582785262038641,4.28,1.5942396306703706,2025-07-30T01:50:36.279050,20,1
ewa_pd90_pf1,1429,5.707122517836496,3.92,1.8258148865643526,2025-07-30T01:50:37.278983,51,1
ewa_pd90_pf1,1430,5.730230634009135,3.73,1.6177453446077352,2025-07-30T01:50:38.265340,70,1
ewa_pd90_pf1,1431,3.3617169465671823,3.75,1.8131464364468746,2025-07-30T01:50:39.268020,34,2
ewa_pd90_pf1,1432,5.681428272706125,3.92,1.8148278155241064,2025-07-30T01:50:40.250805,64,1
ewa_pd90_pf1,1433,4.788567186876774,3.78,1.8087564789103039,2025-07-30T01:50:41.245053,28,1
ewa_pd90_pf1,1434,6.142605466664739,4.03,1.9922600231897443,2025-07-30T01:50:42.239713,38,2
ewa_pd90_pf1,1435,4.992781084294431,4.13,1.8311471814138807,2025-07-30T01:50:43.231367,19,3
ewa_pd90_pf1,1436,5.864184111623434,4.1,1.8083141320025122,2025-07-30T01:50:44.223994,30,3
ewa_pd90_pf1,1437,6.853206168373389,3.94,1.8483506160899237,2025-07-30T01:50:45.213101,48,3
ewa_pd90_pf1,1438,5.600771743105889,3.93,1.7450214898390222,2025-07-30T01:50:46.202086,21,2
ewa_pd90_pf1,1439,5.421383672027406,3.88,1.7162750362339945,2025-07-30T01:50:47.189406,15,1
ewa_pd90_pf1,1440,6.722631074567443,4.08,1.7926516672237247,2025-07-30T01:50:48.143263,27,2
ewa_pd90_pf1,1441,6.367338794982193,4.16,1.8315021157508937,2025-07-30T01:50:49.092283,43,1
ewa_pd90_pf1,1442,7.308983150215624,4.22,1.8524578267804104,2025-07-30T01:50:50.073452,26,1
ewa_pd90_pf1,1443,6.643023001294944,3.93,1.773442979066426,2025-07-30T01:50:51.066393,69,1
ewa_pd90_pf1,1444,6.260365418085866,4.39,1.8104971692880383,2025-07-30T01:50:52.069653,42,2
ewa_pd90_pf1,1445,6.611815497253589,4.12,1.914575671003891,2025-07-30T01:50:53.066367,27,1
ewa_pd90_pf1,1446,5.985173594702131,3.94,1.837498299318941,2025-07-30T01:50:54.065375,24,3
ewa_pd90_pf1,1447,6.6026942144084115,4.11,1.6303067196083072,2025-07-30T01:50:55.055247,24,1
ewa_pd90_pf1,1448,4.758969574948473,3.64,1.7350504315437059,2025-07-30T01:50:56.054001,16,1
ewa_pd90_pf1,1449,5.251738586461434,4.02,1.9797979694908268,2025-07-30T01:50:57.032952,24,1
ewa_pd90_pf1,1450,6.550281610531548,4.27,1.9639501011991114,2025-07-30T01:50:58.016811,45,2
ewa_pd90_pf1,1451,6.711356669537766,4.26,1.706575518399347,2025-07-30T01:50:59.003609,47,3
ewa_pd90_pf1,1452,6.4859735996572185,4.2,1.5362291495737217,2025-07-30T01:51:00.005049,75,3
ewa_pd90_pf1,1453,6.356050361324232,3.98,1.8274572498419765,2025-07-30T01:51:00.999467,25,3
ewa_pd90_pf1,1454,5.92883929149543,3.58,1.8120706387997134,2025-07-30T01:51:01.974126,58,3
ewa_pd90_pf1,1455,6.260498215118659,4.06,1.7934324631833782,2025-07-30T01:51:02.959907,70,2
ewa_pd90_pf1,1456,6.369388017577044,4.26,1.6710475756243446,2025-07-30T01:51:03.950229,53,3
ewa_pd90_pf1,1457,5.831618260217959,3.92,1.8475930287809597,2025-07-30T01:51:04.952612,15,3
ewa_pd90_pf1,1458,7.659973527484092,4.1,1.7,2025-07-30T01:51:05.934344,72,1
ewa_pd90_pf1,1459,6.686571497243852,3.94,1.666253282067285,2025-07-30T01:51:06.929802,12,1
ewa_pd90_pf1,1460,5.797403545116651,3.66,1.7333205127730988,2025-07-30T01:51:07.924701,25,3
ewa_pd90_pf1,1461,7.434388544174714,4.29,1.7452506983238827,2025-07-30T01:51:08.918260,57,2
ewa_pd90_pf1,1462,7.5802730029081,4.03,1.681992865621017,2025-07-30T01:51:09.912734,71,3
ewa_pd90_pf1,1463,7.037951282704011,4.1,1.8841443681416774,2025-07-30T01:51:10.893567,32,2
ewa_pd90_pf1,1464,6.266187459298688,4.05,1.9461500456028562,2025-07-30T01:51:11.888078,55,3
ewa_pd90_pf1,1465,7.3017854340126895,4.18,2.0365657367244494,2025-07-30T01:51:12.980014,70,1
ewa_pd90_pf1,1466,6.6056651208231365,4.29,1.7221788525005175,2025-07-30T01:51:13.972946,60,1
ewa_pd90_pf1,1467,7.500368678072542,3.92,1.9425756098540927,2025-07-30T01:51:14.951321,27,1
ewa_pd90_pf1,1468,7.591471444529892,4.1,1.857417562100671,2025-07-30T01:51:15.913748,75,3
ewa_pd90_pf1,1469,6.9780039686794035,4.01,1.9621162045098144,2025-07-30T01:51:16.903876,59,3
ewa_pd90_pf1,1470,6.950265853928237,3.83,1.8058515996615003,2025-07-30T01:51:17.896532,40,2
ewa_pd90_pf1,1471,7.420678709727811,3.96,1.8106352476410044,2025-07-30T01:51:18.888539,41,1
ewa_pd90_pf1,1472,5.559249889913238,3.95,1.883480820183736,2025-07-30T01:51:19.883099,59,2
ewa_pd90_pf1,1473,7.318679775197208,4.1,1.9672315572906003,2025-07-30T01:51:20.875951,68,1
ewa_pd90_pf1,1474,7.154112426969253,4.18,1.6271447384913242,2025-07-30T01:51:21.879340,11,2
ewa_pd90_pf1,1475,7.124366353243074,4.27,1.6962016389568784,2025-07-30T01:51:22.875929,54,1
ewa_pd90_pf1,1476,6.830736603934368,4.02,1.8972611839174913,2025-07-30T01:51:23.876343,29,2
ewa_pd90_pf1,1477,7.388940502081182,4.22,1.8524578267804104,2025-07-30T01:51:24.865189,62,2
ewa_pd90_pf1,1478,6.440272755974467,4.33,1.9649681931267995,2025-07-30T01:51:25.861954,27,2
ewa_pd90_pf1,1479,7.050738539744054,4.26,1.8364095403803586,2025-07-30T01:51:26.856956,46,3
ewa_pd90_pf1,1480,6.854759655166557,4.19,1.9682225483923306,2025-07-30T01:51:27.843973,29,1
ewa_pd90_pf1,1481,7.367551697060374,4.08,1.852997571504075,2025-07-30T01:51:28.837561,40,3
ewa_pd90_pf1,1482,5.824156761251423,4.13,2.052583737634107,2025-07-30T01:51:29.825016,24,3
ewa_pd90_pf1,1483,7.244407938289975,3.95,1.6635804759614126,2025-07-30T01:51:30.809731,42,3
ewa_pd90_pf1,1484,7.106544454976722,3.72,1.865904606350496,2025-07-30T01:51:31.812259,73,2
ewa_pd90_pf1,1485,7.7525379126463125,3.74,1.8254862365956088,2025-07-30T01:51:32.810058,29,3
ewa_pd90_pf1,1486,5.526481017835769,4.11,1.8702673605663975,2025-07-30T01:51:33.806126,24,3
ewa_pd90_pf1,1487,3.5818893450872267,3.9,2.0615528128088303,2025-07-30T01:51:34.807580,67,2
ewa_pd90_pf1,1488,4.0801038178462035,3.88,1.9610201426808447,2025-07-30T01:51:35.803423,56,2
ewa_pd90_pf1,1489,4.888998239775244,4.07,1.9300518127760196,2025-07-30T01:51:36.795839,31,1
ewa_pd90_pf1,1490,6.580708886329706,4.34,1.8985257438338832,2025-07-30T01:51:37.799326,52,3
ewa_pd90_pf1,1491,6.5633949049095355,4.24,1.9754493159785194,2025-07-30T01:51:38.791699,25,3
ewa_pd90_pf1,1492,5.950228703354533,4.19,1.798304757264463,2025-07-30T01:51:39.779260,43,1
ewa_pd90_pf1,1493,2.6583840430948853,3.48,1.8301912468373351,2025-07-30T01:51:40.774640,75,2
ewa_pd90_pf1,1494,2.989139768239728,3.97,1.7172943836162744,2025-07-30T01:51:41.763032,67,2
ewa_pd90_pf1,1495,5.047870422737404,3.99,1.7860291151042305,2025-07-30T01:51:42.749263,62,3
ewa_pd90_pf1,1496,5.999701935221139,4.18,1.8728587773775152,2025-07-30T01:51:43.742066,35,3
ewa_pd90_pf1,1497,6.903516834450333,3.85,1.8567444627627145,2025-07-30T01:51:44.742416,18,2
ewa_pd90_pf1,1498,6.278292987667706,3.73,1.7196220514985263,2025-07-30T01:51:45.735313,78,2
ewa_pd90_pf1,1499,6.014342288683693,3.89,1.9590558950678256,2025-07-30T01:51:46.739535,25,1
ewa_pd90_pf1,1500,7.618748815796394,4.14,1.8001111076819676,2025-07-30T01:51:47.724720,73,3
ewa_pd90_pf1,1501,7.676859870248338,4.06,1.7135927170713583,2025-07-30T01:51:52.826587,31,1
ewa_pd90_pf1,1502,7.273871231858216,4.13,1.858251866674698,2025-07-30T01:51:53.825286,35,1
ewa_pd90_pf1,1503,5.636821177744622,4.07,1.8179933993279513,2025-07-30T01:51:54.810789,72,3
ewa_pd90_pf1,1504,6.419314974902475,4.23,1.886027571378531,2025-07-30T01:51:55.804982,34,2
ewa_pd90_pf1,1505,6.541670075614319,4.11,1.8915337691936667,2025-07-30T01:51:56.801619,18,3
ewa_pd90_pf1,1506,4.646783923852141,4.44,1.7962182495454166,2025-07-30T01:51:57.793050,52,3
ewa_pd90_pf1,1507,6.4192578827345335,3.85,1.7797471730557686,2025-07-30T01:51:58.795567,50,1
ewa_pd90_pf1,1508,6.286097920201681,4.01,1.9104711460788935,2025-07-30T01:51:59.789042,22,1
ewa_pd90_pf1,1509,7.111467208215345,3.72,1.7668050260286219,2025-07-30T01:52:00.777748,19,3
ewa_pd90_pf1,1510,6.805783392162949,4.02,1.7998888854593218,2025-07-30T01:52:01.776253,29,1
ewa_pd90_pf1,1511,7.469515498610034,4.12,1.632666530556684,2025-07-30T01:52:02.774959,25,3
ewa_pd90_pf1,1512,6.101652408786369,4.03,1.8135876047216466,2025-07-30T01:52:03.767940,37,1
ewa_pd90_pf1,1513,6.7102051645821925,3.71,1.762356377126942,2025-07-30T01:52:04.761962,53,1
ewa_pd90_pf1,1514,6.464124499172809,4.15,2.011839953873071,2025-07-30T01:52:05.760438,33,3
ewa_pd90_pf1,1515,7.670826315531356,4.33,1.738131180319828,2025-07-30T01:52:06.849294,76,3
ewa_pd90_pf1,1516,7.8828022411657654,3.97,1.687927723571125,2025-07-30T01:52:07.857589,43,1
ewa_pd90_pf1,1517,6.617583051463655,3.88,1.8616122045152155,2025-07-30T01:52:08.825736,12,1
ewa_pd90_pf1,1518,5.5039976920337255,4.18,1.669610733075228,2025-07-30T01:52:09.783176,48,2
ewa_pd90_pf1,1519,5.527301077805342,3.68,1.8701871564097536,2025-07-30T01:52:10.767160,76,1
ewa_pd90_pf1,1520,7.04698235965178,4.19,1.7186913626361187,2025-07-30T01:52:11.765662,71,2
ewa_pd90_pf1,1521,5.1368996702046585,4.06,1.7425269007966562,2025-07-30T01:52:12.767449,76,2
ewa_pd90_pf1,1522,6.845247398837994,3.79,1.8455080601287006,2025-07-30T01:52:13.757488,75,1
ewa_pd90_pf1,1523,6.037824984319917,3.95,1.7342145196024623,2025-07-30T01:52:14.749557,23,2
ewa_pd90_pf1,1524,7.650893093676624,4.01,1.734906337529493,2025-07-30T01:52:15.730139,59,2
ewa_pd90_pf1,1525,7.591924000323679,4.02,1.6910351859142376,2025-07-30T01:52:16.731630,38,3
ewa_pd90_pf1,1526,6.048060461195355,4.25,1.8131464364468746,2025-07-30T01:52:17.741255,76,2
ewa_pd90_pf1,1527,5.994242795619665,4.34,1.8985257438338834,2025-07-30T01:52:18.750344,46,1
ewa_pd90_pf1,1528,5.493847033012627,4.09,1.7668899230002983,2025-07-30T01:52:19.741835,30,2
ewa_pd90_pf1,1529,5.993629333782957,4.3,1.7406895185529212,2025-07-30T01:52:20.734587,37,2
ewa_pd90_pf1,1530,3.0450181103699645,3.81,1.7186913626361187,2025-07-30T01:52:21.732076,33,1
ewa_pd90_pf1,1531,4.162247290017412,4.23,1.5090062955468408,2025-07-30T01:52:22.729363,26,2
ewa_pd90_pf1,1532,3.1758016685127566,3.83,1.9238243163033366,2025-07-30T01:52:23.724809,64,2
ewa_pd90_pf1,1533,6.479447719913035,4.32,1.7313578486263317,2025-07-30T01:52:24.712899,24,3
ewa_pd90_pf1,1534,5.91705512621974,4.1,1.7748239349298849,2025-07-30T01:52:25.706609,22,1
ewa_pd90_pf1,1535,4.203752799787095,3.67,1.5300653580811507,2025-07-30T01:52:26.710682,22,2
ewa_pd90_pf1,1536,7.470864965611485,4.0,1.9544820285692064,2025-07-30T01:52:27.710068,28,2
ewa_pd90_pf1,1537,6.7599685042729405,4.04,1.8051038751274122,2025-07-30T01:52:28.694126,58,1
ewa_pd90_pf1,1538,5.98524303539905,3.91,1.8444240293381562,2025-07-30T01:52:29.676728,41,3
ewa_pd90_pf1,1539,6.257548282354546,3.97,1.8944920163463344,2025-07-30T01:52:30.654466,59,3
ewa_pd90_pf1,1540,7.041323167824111,4.11,1.886239645432149,2025-07-30T01:52:31.641547,34,3
ewa_pd90_pf1,1541,7.8188831105502965,4.07,1.8452913049163806,2025-07-30T01:52:32.635780,57,3
ewa_pd90_pf1,1542,7.228023722107077,4.0,1.833030277982336,2025-07-30T01:52:33.634706,76,1
ewa_pd90_pf1,1543,6.17657474579046,4.12,2.2058105086339577,2025-07-30T01:52:34.629871,77,3
ewa_pd90_pf1,1544,4.965580431558119,3.62,1.7133592734741887,2025-07-30T01:52:35.627145,64,3
ewa_pd90_pf1,1545,6.846586287069249,3.82,1.9767650340897878,2025-07-30T01:52:36.612453,54,3
ewa_pd90_pf1,1546,6.83572156553792,4.58,1.919270694821343,2025-07-30T01:52:37.605311,64,2
ewa_pd90_pf1,1547,6.2231375170084196,3.95,1.7226433176952214,2025-07-30T01:52:38.604592,39,3
ewa_pd90_pf1,1548,6.854744894865166,4.2,1.7320508075688774,2025-07-30T01:52:39.583346,34,3
ewa_pd90_pf1,1549,6.545383743318939,4.04,1.9386593305684217,2025-07-30T01:52:40.581487,39,3
ewa_pd90_pf1,1550,6.887710567433294,3.82,1.6271447384913242,2025-07-30T01:52:41.566434,66,2
ewa_pd90_pf1,1551,6.3376110947113045,3.85,1.8241436346954698,2025-07-30T01:52:42.571176,23,3
ewa_pd90_pf1,1552,5.635997986250522,4.44,2.050950998927083,2025-07-30T01:52:43.559208,16,2
ewa_pd90_pf1,1553,6.924843954297527,3.94,1.725224623056372,2025-07-30T01:52:44.543619,65,1
ewa_pd90_pf1,1554,7.000160178339789,4.05,1.745709025009609,2025-07-30T01:52:45.544630,65,2
ewa_pd90_pf1,1555,6.094880775134472,4.15,1.7741194999210173,2025-07-30T01:52:46.522092,21,2
ewa_pd90_pf1,1556,6.173743373568889,3.73,1.6784218778364397,2025-07-30T01:52:47.513210,37,3
ewa_pd90_pf1,1557,6.3209798713044885,3.95,1.7226433176952214,2025-07-30T01:52:48.516706,59,1
ewa_pd90_pf1,1558,5.693349573232798,3.86,1.8602150413325875,2025-07-30T01:52:49.513269,59,3
ewa_pd90_pf1,1559,5.846031125617067,3.67,1.7723148704448655,2025-07-30T01:52:50.498580,15,2
ewa_pd90_pf1,1560,7.1596484845611785,4.07,1.6867424225411536,2025-07-30T01:52:51.503320,18,3
ewa_pd90_pf1,1561,6.334784947802441,4.02,1.7434448657758006,2025-07-30T01:52:52.508218,24,3
ewa_pd90_pf1,1562,6.649277100432501,3.65,1.7909494688572316,2025-07-30T01:52:53.514109,77,3
ewa_pd90_pf1,1563,6.063745531164704,4.11,1.7770481141488543,2025-07-30T01:52:54.437133,74,1
ewa_pd90_pf1,1564,7.58208470473156,3.96,1.7545369759569047,2025-07-30T01:52:55.423523,51,1
ewa_pd90_pf1,1565,6.404119858864572,3.88,1.9405153954555474,2025-07-30T01:52:56.532298,63,2
ewa_pd90_pf1,1566,4.473935170937567,4.03,1.8679132742180509,2025-07-30T01:52:57.547551,45,3
ewa_pd90_pf1,1567,5.388150181838688,4.06,2.004095806093112,2025-07-30T01:52:58.538377,14,1
ewa_pd90_pf1,1568,6.672739702174469,3.97,1.7056083958517558,2025-07-30T01:52:59.517758,28,2
ewa_pd90_pf1,1569,5.6865825311677005,3.87,1.7869247326062727,2025-07-30T01:53:00.527562,33,1
ewa_pd90_pf1,1570,6.780213036615327,4.12,1.914575671003891,2025-07-30T01:53:01.522438,77,2
ewa_pd90_pf1,1571,5.659465529417799,4.14,1.8921944931745258,2025-07-30T01:53:02.531665,12,2
ewa_pd90_pf1,1572,6.543526074288587,4.09,1.7781732199085667,2025-07-30T01:53:03.537427,39,1
ewa_pd90_pf1,1573,5.8450972620560675,4.05,1.835074930350257,2025-07-30T01:53:04.544090,55,1
ewa_pd90_pf1,1574,7.0349517199450675,4.19,1.937498387096103,2025-07-30T01:53:05.548322,79,1
ewa_pd90_pf1,1575,5.712665765715245,4.12,1.9610201426808447,2025-07-30T01:53:06.552515,58,2
ewa_pd90_pf1,1576,6.131384903889145,4.11,1.9743100060527474,2025-07-30T01:53:07.554753,73,1
ewa_pd90_pf1,1577,5.886200858436268,4.21,1.8830560267819967,2025-07-30T01:53:08.545320,34,2
ewa_pd90_pf1,1578,7.018029643035327,4.31,1.6167560112769026,2025-07-30T01:53:09.552451,30,3
ewa_pd90_pf1,1579,5.91829530728538,4.01,1.8841178307101707,2025-07-30T01:53:10.553936,40,2
ewa_pd90_pf1,1580,6.9042167300737765,4.08,1.9114392483152582,2025-07-30T01:53:11.554078,14,3
ewa_pd90_pf1,1581,6.81512479096608,4.02,1.8866902236456307,2025-07-30T01:53:12.555964,37,3
ewa_pd90_pf1,1582,5.879930814796674,4.2,1.907878402833891,2025-07-30T01:53:13.549647,34,2
ewa_pd90_pf1,1583,6.889293262756302,3.81,1.8476742137076003,2025-07-30T01:53:14.541255,38,1
ewa_pd90_pf1,1584,6.551138906231503,4.12,1.9711925324533877,2025-07-30T01:53:15.548441,30,3
ewa_pd90_pf1,1585,7.3021703012130015,4.1,1.9157244060668017,2025-07-30T01:53:16.555432,62,2
ewa_pd90_pf1,1586,7.747800674073172,4.47,1.9465610701953326,2025-07-30T01:53:17.553918,44,1
ewa_pd90_pf1,1587,6.373164537018053,4.22,1.7004705231199981,2025-07-30T01:53:18.556378,15,2
ewa_pd90_pf1,1588,5.645867221936181,3.94,1.9069347130932406,2025-07-30T01:53:19.558387,14,2
ewa_pd90_pf1,1589,6.459769476851368,4.03,1.8409508412774092,2025-07-30T01:53:20.559640,44,2
ewa_pd90_pf1,1590,6.28253677368211,3.82,1.8993683160461532,2025-07-30T01:53:21.553596,53,2
ewa_pd90_pf1,1591,5.455801540622188,3.81,1.8422540541412846,2025-07-30T01:53:22.558889,64,3
ewa_pd90_pf1,1592,6.929645357760065,3.76,1.8499729727755485,2025-07-30T01:53:23.559927,22,2
ewa_pd90_pf1,1593,6.493831567093694,3.95,1.8131464364468746,2025-07-30T01:53:24.572707,57,1
ewa_pd90_pf1,1594,5.846222956384534,3.91,1.7668899230002983,2025-07-30T01:53:25.568789,24,1
ewa_pd90_pf1,1595,4.679640035666506,4.09,1.7612211672586724,2025-07-30T01:53:26.570568,43,1
ewa_pd90_pf1,1596,6.747628512978972,3.81,1.911517721602392,2025-07-30T01:53:27.573476,10,2
ewa_pd90_pf1,1597,6.873206141457908,3.82,1.915097908724251,2025-07-30T01:53:28.580408,41,1
ewa_pd90_pf1,1598,6.702025641908692,4.13,1.683181511305302,2025-07-30T01:53:29.593730,44,3
