agent_type,episode,cumulative_reward,demand_mean,demand_std,timestamp,disruption_start,disruption_duration
ewa_pd90_pf1,1599,6.630718222898294,4.04,1.8051038751274122,2025-07-30T01:53:30.594001,71,3
ewa_pd90_pf1,1600,5.955761198763275,3.94,1.6722440013347335,2025-07-30T01:53:31.593957,70,3
ewa_pd90_pf1,1601,6.276045871226026,4.04,1.9489484344127734,2025-07-30T01:53:36.742517,16,2
ewa_pd90_pf1,1602,7.407289109383232,3.94,1.7310112651279888,2025-07-30T01:53:37.755247,25,2
ewa_pd90_pf1,1603,5.650065453154491,4.2,1.928730152198591,2025-07-30T01:53:38.760966,62,2
ewa_pd90_pf1,1604,7.070949053639937,4.27,1.8267731112538306,2025-07-30T01:53:39.762650,75,2
ewa_pd90_pf1,1605,5.085748708168924,3.93,1.7102923726661474,2025-07-30T01:53:40.768354,38,3
ewa_pd90_pf1,1606,7.431004848570979,4.14,1.8921944931745256,2025-07-30T01:53:41.775122,20,3
ewa_pd90_pf1,1607,6.151491357318806,4.11,1.9590558950678256,2025-07-30T01:53:42.776111,68,2
ewa_pd90_pf1,1608,5.3499366801165165,4.16,1.7647662734764624,2025-07-30T01:53:43.767019,21,1
ewa_pd90_pf1,1609,6.90084955748045,4.19,1.7128631001921901,2025-07-30T01:53:44.778629,52,1
ewa_pd90_pf1,1610,6.0000045158369915,4.11,1.754394482435464,2025-07-30T01:53:45.783362,27,3
ewa_pd90_pf1,1611,5.6116809051411245,3.91,1.8659849945806102,2025-07-30T01:53:46.772593,39,1
ewa_pd90_pf1,1612,4.479910220820659,4.14,2.039705861147631,2025-07-30T01:53:47.768470,55,2
ewa_pd90_pf1,1613,7.576335020127663,4.31,1.6893489870361302,2025-07-30T01:53:48.784870,31,3
ewa_pd90_pf1,1614,6.9024675277153085,4.25,1.9512816301087856,2025-07-30T01:53:49.777749,57,1
ewa_pd90_pf1,1615,6.2106084103469446,4.05,1.961504524593303,2025-07-30T01:53:50.879912,28,2
ewa_pd90_pf1,1616,5.315050538921795,4.28,1.8977881862842332,2025-07-30T01:53:51.888804,29,2
ewa_pd90_pf1,1617,5.293998582947663,4.36,1.9106019993708787,2025-07-30T01:53:52.885079,75,2
ewa_pd90_pf1,1618,5.956714198249387,4.18,1.9046259475288054,2025-07-30T01:53:53.842518,40,3
ewa_pd90_pf1,1619,6.808319210595273,4.04,1.7939899665271264,2025-07-30T01:53:54.832488,18,1
ewa_pd90_pf1,1620,5.6538290740304165,3.89,1.8702673605663975,2025-07-30T01:53:55.844636,70,1
ewa_pd90_pf1,1621,4.56050101866854,3.9,1.7406895185529212,2025-07-30T01:53:56.846922,68,3
ewa_pd90_pf1,1622,5.206235582234652,4.09,1.9702537907589468,2025-07-30T01:53:57.843338,39,2
ewa_pd90_pf1,1623,4.405595900651793,4.05,1.8993419913222578,2025-07-30T01:53:58.859413,52,2
ewa_pd90_pf1,1624,4.700453052130881,4.03,1.8732591918898998,2025-07-30T01:53:59.861408,49,2
ewa_pd90_pf1,1625,3.3264929844548656,4.03,1.840950841277409,2025-07-30T01:54:00.859496,57,1
ewa_pd90_pf1,1626,5.155758978044404,3.94,1.8698663053812163,2025-07-30T01:54:01.871174,54,1
ewa_pd90_pf1,1627,4.495090823859338,3.86,1.9900753754569198,2025-07-30T01:54:02.882413,52,1
ewa_pd90_pf1,1628,5.971775881224648,3.95,1.8781639970992945,2025-07-30T01:54:03.893901,10,1
ewa_pd90_pf1,1629,5.757949752662101,4.38,1.937937047481161,2025-07-30T01:54:04.894601,21,1
ewa_pd90_pf1,1630,6.101764902945079,3.88,1.8399999999999999,2025-07-30T01:54:05.891787,50,2
ewa_pd90_pf1,1631,3.380665098870046,4.09,2.059587337308132,2025-07-30T01:54:06.895153,62,1
ewa_pd90_pf1,1632,6.382990077247702,3.97,1.6640612969479223,2025-07-30T01:54:07.890625,45,2
ewa_pd90_pf1,1633,3.2036281521215857,4.28,1.789301539707603,2025-07-30T01:54:08.893530,13,3
ewa_pd90_pf1,1634,5.216265368973636,4.01,1.7691523393987303,2025-07-30T01:54:09.890296,28,2
ewa_pd90_pf1,1635,6.952735800706353,4.09,1.800527700425628,2025-07-30T01:54:10.891048,34,2
ewa_pd90_pf1,1636,5.685603335066761,3.85,1.5898113095584645,2025-07-30T01:54:11.901556,15,3
ewa_pd90_pf1,1637,3.9044234990294613,4.1,1.9157244060668017,2025-07-30T01:54:12.900011,34,2
ewa_pd90_pf1,1638,3.4489315350210887,4.02,1.8492160501142099,2025-07-30T01:54:13.903687,43,2
ewa_pd90_pf1,1639,5.408194466228281,4.23,1.7991942641082426,2025-07-30T01:54:14.918678,76,1
ewa_pd90_pf1,1640,4.243348274977102,4.14,1.8385864135253474,2025-07-30T01:54:15.915543,51,1
ewa_pd90_pf1,1641,4.116726099033213,4.14,1.7721173776022854,2025-07-30T01:54:16.913853,48,3
ewa_pd90_pf1,1642,3.8873030336903343,4.0,1.6792855623746665,2025-07-30T01:54:17.909722,37,1
ewa_pd90_pf1,1643,6.575061534417232,4.25,1.8020821290940099,2025-07-30T01:54:18.915888,63,1
ewa_pd90_pf1,1644,4.617016774883327,4.2,1.8708286933869709,2025-07-30T01:54:19.914604,10,3
ewa_pd90_pf1,1645,6.164123324801078,4.16,1.9376274151652582,2025-07-30T01:54:20.912882,17,3
ewa_pd90_pf1,1646,6.017341128094924,3.69,1.5012994371543606,2025-07-30T01:54:21.901373,26,1
ewa_pd90_pf1,1647,6.422010493066333,3.89,1.7882673178247148,2025-07-30T01:54:22.918768,28,3
ewa_pd90_pf1,1648,6.151765850135589,4.34,1.7788760496448313,2025-07-30T01:54:23.926080,63,3
ewa_pd90_pf1,1649,6.7701450176935944,3.99,1.5905659370173875,2025-07-30T01:54:24.931081,24,2
ewa_pd90_pf1,1650,5.65975188879608,4.13,1.8311471814138807,2025-07-30T01:54:25.927475,21,3
ewa_pd90_pf1,1651,6.759375425782128,3.89,1.6606926265868704,2025-07-30T01:54:26.920250,30,3
ewa_pd90_pf1,1652,6.908827555093174,4.12,1.7679366504487655,2025-07-30T01:54:27.920832,49,3
ewa_pd90_pf1,1653,7.219093733490511,4.4,1.9131126469708992,2025-07-30T01:54:28.918291,77,3
ewa_pd90_pf1,1654,7.42520333230076,4.33,1.8817810712194976,2025-07-30T01:54:29.925772,71,1
ewa_pd90_pf1,1655,5.409261713856213,3.95,2.00187412191676,2025-07-30T01:54:30.936606,36,1
ewa_pd90_pf1,1656,4.94513580726482,3.92,1.890396783746735,2025-07-30T01:54:31.951948,52,1
ewa_pd90_pf1,1657,6.567922377488429,4.08,1.8093092604637826,2025-07-30T01:54:32.960598,37,1
ewa_pd90_pf1,1658,4.9461210747528055,3.83,1.7323683211141907,2025-07-30T01:54:33.973271,46,2
ewa_pd90_pf1,1659,6.4056993434995055,3.91,1.778173219908567,2025-07-30T01:54:34.970425,75,2
ewa_pd90_pf1,1660,6.434485800321374,4.29,1.9041796133768474,2025-07-30T01:54:35.978254,65,3
ewa_pd90_pf1,1661,5.07671782660099,4.16,1.6230834852218787,2025-07-30T01:54:36.979667,19,1
ewa_pd90_pf1,1662,4.808177834020335,3.83,1.876459432015518,2025-07-30T01:54:37.983493,28,2
ewa_pd90_pf1,1663,5.965826728261129,3.98,1.8438004230393263,2025-07-30T01:54:38.994599,70,2
ewa_pd90_pf1,1664,6.9409128596550085,4.06,1.7310112651279888,2025-07-30T01:54:39.983231,47,2
ewa_pd90_pf1,1665,5.538800781947351,4.07,1.8507025692963197,2025-07-30T01:54:41.079508,11,3
ewa_pd90_pf1,1666,7.947126667693538,4.09,1.8060730882220684,2025-07-30T01:54:42.073726,53,1
ewa_pd90_pf1,1667,7.318807486068311,3.91,1.8226080214900844,2025-07-30T01:54:43.050781,58,2
ewa_pd90_pf1,1668,7.025734181633679,3.97,1.9771444054494351,2025-07-30T01:54:44.008772,59,2
ewa_pd90_pf1,1669,6.531524711157766,4.11,1.8379064176393747,2025-07-30T01:54:45.009310,24,2
ewa_pd90_pf1,1670,5.489220450088506,4.22,1.9928873525616044,2025-07-30T01:54:46.008891,12,3
ewa_pd90_pf1,1671,6.731670756124084,3.96,1.6365818036383026,2025-07-30T01:54:47.013070,34,2
ewa_pd90_pf1,1672,6.094084093287245,3.81,1.787148566851676,2025-07-30T01:54:48.012903,32,3
ewa_pd90_pf1,1673,6.751593257382237,4.22,1.8951517089668577,2025-07-30T01:54:49.018897,56,1
ewa_pd90_pf1,1674,6.177664575429636,4.07,1.8289614539404595,2025-07-30T01:54:50.022791,46,1
ewa_pd90_pf1,1675,6.892269183256095,4.12,1.930181338631166,2025-07-30T01:54:51.027102,65,1
ewa_pd90_pf1,1676,7.050149087895845,3.89,1.8649128665972572,2025-07-30T01:54:52.020812,57,2
ewa_pd90_pf1,1677,7.915085512065625,4.24,1.8172506706560876,2025-07-30T01:54:53.013855,56,3
ewa_pd90_pf1,1678,6.057092971226142,4.5,1.7748239349298849,2025-07-30T01:54:54.007944,76,1
ewa_pd90_pf1,1679,7.140489028993343,4.2,1.8973665961010278,2025-07-30T01:54:55.017114,58,3
ewa_pd90_pf1,1680,6.313417148179818,4.25,1.8993419913222578,2025-07-30T01:54:56.009970,20,3
ewa_pd90_pf1,1681,7.2730271633227925,3.6,1.5874507866387542,2025-07-30T01:54:57.018371,17,1
ewa_pd90_pf1,1682,6.986973811853456,3.94,1.8374982993189408,2025-07-30T01:54:58.011320,45,1
ewa_pd90_pf1,1683,6.083148317915149,4.19,1.8957584234284703,2025-07-30T01:54:59.018104,51,1
ewa_pd90_pf1,1684,7.261017406710669,3.96,1.684755175092215,2025-07-30T01:55:00.010895,58,1
ewa_pd90_pf1,1685,6.222853705788,3.98,1.6672132437093943,2025-07-30T01:55:01.002791,56,1
ewa_pd90_pf1,1686,6.3815306227334085,3.93,1.996271524617831,2025-07-30T01:55:02.005336,75,2
ewa_pd90_pf1,1687,7.6672307851364545,4.24,1.9754493159785194,2025-07-30T01:55:03.010416,22,2
ewa_pd90_pf1,1688,7.2824157318066725,4.29,1.7905027227010855,2025-07-30T01:55:04.004528,71,3
ewa_pd90_pf1,1689,5.71853519699159,4.13,1.9527160571880389,2025-07-30T01:55:05.015257,46,1
ewa_pd90_pf1,1690,6.869098631522651,4.13,1.900815614413981,2025-07-30T01:55:06.013402,53,2
ewa_pd90_pf1,1691,5.400668036517531,3.82,1.8993683160461534,2025-07-30T01:55:07.025225,33,2
ewa_pd90_pf1,1692,6.235377631950934,4.2,1.8920887928424501,2025-07-30T01:55:08.017224,19,2
ewa_pd90_pf1,1693,6.821015634766761,4.21,1.6204628968291745,2025-07-30T01:55:09.010201,25,2
ewa_pd90_pf1,1694,6.318044690862356,4.01,1.7916193792209327,2025-07-30T01:55:10.017847,50,1
ewa_pd90_pf1,1695,7.058918758986821,4.4,1.8275666882497066,2025-07-30T01:55:11.031844,48,2
ewa_pd90_pf1,1696,6.917619251684267,4.34,1.8720042734993956,2025-07-30T01:55:12.022504,40,2
ewa_pd90_pf1,1697,6.112436874366913,4.16,1.85321342537766,2025-07-30T01:55:13.025328,59,2
ewa_pd90_pf1,1698,6.376612455448526,3.6,1.5999999999999999,2025-07-30T01:55:14.019013,49,3
ewa_pd90_pf1,1699,6.678535404965667,3.81,1.8530785196531743,2025-07-30T01:55:15.015646,17,2
ewa_pd90_pf1,1700,5.471780732923468,4.09,2.0789179878003847,2025-07-30T01:55:16.014637,20,1
ewa_pd90_pf1,1701,7.223479003699868,4.21,1.8830560267819967,2025-07-30T01:55:21.104578,78,2
ewa_pd90_pf1,1702,6.971335250693172,4.04,1.810635247641004,2025-07-30T01:55:22.093537,38,2
ewa_pd90_pf1,1703,7.323182050928522,4.06,1.6542067585401774,2025-07-30T01:55:23.093096,33,1
ewa_pd90_pf1,1704,5.4595330065296475,4.07,1.8289614539404595,2025-07-30T01:55:24.080480,16,2
ewa_pd90_pf1,1705,6.8076420381902585,3.94,1.6722440013347335,2025-07-30T01:55:25.087829,17,3
ewa_pd90_pf1,1706,7.296566000983241,4.17,1.8604031821086524,2025-07-30T01:55:26.081825,31,2
ewa_pd90_pf1,1707,6.59561409356127,4.06,1.9484352696458769,2025-07-30T01:55:27.094271,23,3
ewa_pd90_pf1,1708,7.104818314475777,3.96,1.7658992043715291,2025-07-30T01:55:28.106734,33,3
ewa_pd90_pf1,1709,6.353364729834805,3.96,1.8380424369420856,2025-07-30T01:55:29.108274,23,3
ewa_pd90_pf1,1710,7.026789365182886,4.44,1.8510537539466538,2025-07-30T01:55:30.118403,12,3
ewa_pd90_pf1,1711,6.25472223814846,4.32,1.672602762164406,2025-07-30T01:55:31.109087,24,3
ewa_pd90_pf1,1712,6.84895772324259,3.99,1.8894178997776008,2025-07-30T01:55:32.127424,31,2
ewa_pd90_pf1,1713,6.512505539055269,4.07,1.7790727922150908,2025-07-30T01:55:33.124890,24,1
ewa_pd90_pf1,1714,5.436118862390395,3.81,2.062498484847928,2025-07-30T01:55:34.128040,36,2
ewa_pd90_pf1,1715,5.110818133973341,4.0,1.9798989873223332,2025-07-30T01:55:35.223643,64,2
ewa_pd90_pf1,1716,7.01745291007574,4.29,1.914654015742792,2025-07-30T01:55:36.239894,31,2
ewa_pd90_pf1,1717,7.583100836103423,4.42,1.914053290794172,2025-07-30T01:55:37.224592,63,1
ewa_pd90_pf1,1718,5.685467588034247,4.0,1.944222209522358,2025-07-30T01:55:38.182009,71,3
ewa_pd90_pf1,1719,6.176351946165286,4.0,1.9183326093250879,2025-07-30T01:55:39.185074,45,2
ewa_pd90_pf1,1720,6.969451492708889,3.97,1.7858051405458546,2025-07-30T01:55:40.185000,59,1
ewa_pd90_pf1,1721,4.748477277586719,4.21,1.9559907975243647,2025-07-30T01:55:41.177815,33,3
ewa_pd90_pf1,1722,5.717777345566336,4.04,1.8325937902328493,2025-07-30T01:55:42.163612,71,2
ewa_pd90_pf1,1723,4.841194216651983,3.99,2.0322155397496595,2025-07-30T01:55:43.162867,69,2
ewa_pd90_pf1,1724,4.736054428398379,3.76,1.8768057970924963,2025-07-30T01:55:44.161074,57,2
ewa_pd90_pf1,1725,7.212922462520809,4.25,1.6815171720800237,2025-07-30T01:55:45.154318,37,3
ewa_pd90_pf1,1726,7.362613384186529,4.44,1.6632498309033434,2025-07-30T01:55:46.147496,71,1
ewa_pd90_pf1,1727,4.754698133414565,3.67,1.8003055296254575,2025-07-30T01:55:47.149007,69,2
ewa_pd90_pf1,1728,5.9407060091985375,4.28,1.8004443895883038,2025-07-30T01:55:48.142469,75,3
ewa_pd90_pf1,1729,7.578372676734471,4.27,1.6843693181722352,2025-07-30T01:55:49.151218,68,2
ewa_pd90_pf1,1730,6.938687106680656,4.13,1.7813197354770425,2025-07-30T01:55:50.158539,40,3
ewa_pd90_pf1,1731,4.582789927741801,3.86,1.954584354792599,2025-07-30T01:55:51.166548,12,1
ewa_pd90_pf1,1732,6.231495710396664,3.83,1.8058515996615006,2025-07-30T01:55:52.178233,10,1
ewa_pd90_pf1,1733,6.496979772005778,4.12,1.6141871019184857,2025-07-30T01:55:53.182941,39,2
ewa_pd90_pf1,1734,6.569064037789958,3.96,1.73735431043872,2025-07-30T01:55:54.197463,62,2
ewa_pd90_pf1,1735,7.14351520465365,3.98,1.8760597005426025,2025-07-30T01:55:55.203051,40,2
ewa_pd90_pf1,1736,6.539592926008996,4.32,1.8648324321504062,2025-07-30T01:55:56.202582,42,3
ewa_pd90_pf1,1737,6.951229317827941,4.04,1.8488915598271307,2025-07-30T01:55:57.213789,18,3
ewa_pd90_pf1,1738,6.043342922360607,3.78,1.7238329385413194,2025-07-30T01:55:58.204876,41,3
ewa_pd90_pf1,1739,6.132158196395583,4.1,1.7578395831246945,2025-07-30T01:55:59.206178,68,1
ewa_pd90_pf1,1740,5.684052881337086,3.86,1.8111874557869487,2025-07-30T01:56:00.200198,14,2
ewa_pd90_pf1,1741,6.231455418365801,4.11,1.891533769193667,2025-07-30T01:56:01.203697,72,2
ewa_pd90_pf1,1742,5.429943335126029,3.79,1.8724048707477772,2025-07-30T01:56:02.203360,64,2
ewa_pd90_pf1,1743,7.30654283407353,3.82,1.6454786537661312,2025-07-30T01:56:03.187757,60,2
ewa_pd90_pf1,1744,6.5946964492171665,3.88,1.733666634621547,2025-07-30T01:56:04.213727,60,1
ewa_pd90_pf1,1745,6.473217018559874,4.4,1.833030277982336,2025-07-30T01:56:05.220113,57,2
ewa_pd90_pf1,1746,7.131133685808632,4.07,1.7564452738414593,2025-07-30T01:56:06.217156,36,1
ewa_pd90_pf1,1747,6.002870383398388,4.25,1.9968725547715858,2025-07-30T01:56:07.216219,31,2
ewa_pd90_pf1,1748,6.9637489688817595,4.0,1.6552945357246849,2025-07-30T01:56:08.224548,69,1
ewa_pd90_pf1,1749,5.1057665507626,3.99,1.9052296449509702,2025-07-30T01:56:09.223040,57,3
ewa_pd90_pf1,1750,6.5020777439994735,3.86,1.8056577748842664,2025-07-30T01:56:10.216917,66,1
ewa_pd90_pf1,1751,6.2954407625307285,4.26,1.7585221067703412,2025-07-30T01:56:11.222750,58,3
ewa_pd90_pf1,1752,5.908020627342104,3.99,1.8627667594199764,2025-07-30T01:56:12.219661,11,2
ewa_pd90_pf1,1753,7.522673638286593,4.12,1.7792133093027378,2025-07-30T01:56:13.224893,65,3
ewa_pd90_pf1,1754,6.61077235392583,4.18,1.9818173477896492,2025-07-30T01:56:14.226105,69,3
ewa_pd90_pf1,1755,4.591110883270491,3.78,1.71802211860034,2025-07-30T01:56:15.223794,19,2
ewa_pd90_pf1,1756,6.968333961607595,4.06,1.7766260157951084,2025-07-30T01:56:16.223844,65,2
ewa_pd90_pf1,1757,6.321339959722665,4.25,1.7342145196024625,2025-07-30T01:56:17.235863,70,1
ewa_pd90_pf1,1758,4.550335964350628,4.02,2.054166497633529,2025-07-30T01:56:18.234849,50,1
ewa_pd90_pf1,1759,6.536451586717717,3.93,2.0062651868584074,2025-07-30T01:56:19.254080,15,1
ewa_pd90_pf1,1760,6.523167557722618,3.91,1.8978672240175283,2025-07-30T01:56:20.255646,66,3
ewa_pd90_pf1,1761,6.545249324980648,4.19,1.7983047572644633,2025-07-30T01:56:21.261058,14,1
ewa_pd90_pf1,1762,8.634756117958235,3.86,1.7089177862027185,2025-07-30T01:56:22.267897,75,2
ewa_pd90_pf1,1763,7.93664404066719,3.91,1.685793581670069,2025-07-30T01:56:23.275864,28,3
ewa_pd90_pf1,1764,6.860485244739795,4.1,1.9,2025-07-30T01:56:24.281773,65,2
ewa_pd90_pf1,1765,7.5678625581238474,3.97,1.7858051405458546,2025-07-30T01:56:25.384816,34,3
ewa_pd90_pf1,1766,5.828715546941852,4.23,1.853941746657645,2025-07-30T01:56:26.403738,73,3
ewa_pd90_pf1,1767,6.65676033556643,3.78,1.8898677202386418,2025-07-30T01:56:27.389533,25,1
ewa_pd90_pf1,1768,5.775744698777677,4.19,1.7360587547660937,2025-07-30T01:56:28.366920,57,1
ewa_pd90_pf1,1769,3.725819175521169,3.92,1.9425756098540925,2025-07-30T01:56:29.376858,17,2
ewa_pd90_pf1,1770,7.679236079125635,4.15,1.82414363469547,2025-07-30T01:56:30.385782,76,1
ewa_pd90_pf1,1771,4.665567106307523,3.83,1.9852203907878843,2025-07-30T01:56:31.395342,29,2
ewa_pd90_pf1,1772,6.134133370112074,4.06,1.5863164879682743,2025-07-30T01:56:32.392274,55,2
ewa_pd90_pf1,1773,5.99896749047688,4.24,1.8874321179846445,2025-07-30T01:56:33.399530,32,1
ewa_pd90_pf1,1774,6.0662291213162876,4.04,1.9022092419079455,2025-07-30T01:56:34.418219,56,1
ewa_pd90_pf1,1775,7.190828195986542,4.37,1.622682963489788,2025-07-30T01:56:35.420026,25,2
ewa_pd90_pf1,1776,7.051555436049565,3.86,1.8331393836803573,2025-07-30T01:56:36.410189,22,2
ewa_pd90_pf1,1777,5.787321236078113,3.93,1.9962715246178309,2025-07-30T01:56:37.408262,40,2
ewa_pd90_pf1,1778,5.981240485227091,3.93,1.7564452738414593,2025-07-30T01:56:38.408742,37,1
ewa_pd90_pf1,1779,5.871880534369358,3.89,1.9539447279797857,2025-07-30T01:56:39.409030,56,2
ewa_pd90_pf1,1780,7.827724823549501,4.03,1.7404309811078404,2025-07-30T01:56:40.408564,75,3
ewa_pd90_pf1,1781,6.260700763685431,3.8,1.7320508075688772,2025-07-30T01:56:41.423048,21,2
ewa_pd90_pf1,1782,5.85420091217071,4.27,1.8431223507949765,2025-07-30T01:56:42.433194,22,3
ewa_pd90_pf1,1783,5.64332041782051,3.99,2.017399315951108,2025-07-30T01:56:43.447875,53,3
ewa_pd90_pf1,1784,7.301130607913169,3.89,1.7994165721144173,2025-07-30T01:56:44.458618,56,3
ewa_pd90_pf1,1785,7.245003204112275,3.82,1.7400000000000002,2025-07-30T01:56:45.463670,32,1
ewa_pd90_pf1,1786,6.710731237511267,4.04,1.8434749794884662,2025-07-30T01:56:46.480549,46,3
ewa_pd90_pf1,1787,7.079494939516722,3.94,1.7310112651279888,2025-07-30T01:56:47.490878,43,3
ewa_pd90_pf1,1788,8.256456900924343,3.73,1.7711860433054454,2025-07-30T01:56:48.502029,34,3
ewa_pd90_pf1,1789,6.910702570010384,3.86,1.854831528737853,2025-07-30T01:56:49.524332,71,3
ewa_pd90_pf1,1790,6.81024226543531,4.1,1.6941074346097418,2025-07-30T01:56:50.524006,12,3
ewa_pd90_pf1,1791,6.429535063404717,3.59,1.794965180720785,2025-07-30T01:56:51.538134,48,1
ewa_pd90_pf1,1792,6.211267313054748,4.47,1.6459343850834391,2025-07-30T01:56:52.552232,73,1
ewa_pd90_pf1,1793,5.05391413843324,3.96,1.9022092419079453,2025-07-30T01:56:53.549998,35,1
ewa_pd90_pf1,1794,7.664080601004302,3.81,1.7983047572644633,2025-07-30T01:56:54.549581,62,1
ewa_pd90_pf1,1795,6.453588854116029,4.15,1.7342145196024625,2025-07-30T01:56:55.557479,64,1
ewa_pd90_pf1,1796,6.04768811592927,4.03,1.8944920163463346,2025-07-30T01:56:56.568946,26,1
ewa_pd90_pf1,1797,5.745244741124231,3.87,1.7473122216707577,2025-07-30T01:56:57.585350,74,3
ewa_pd90_pf1,1798,6.026040900022659,3.91,1.8226080214900844,2025-07-30T01:56:58.600075,37,1
